id,text,,Date,label,Comments
533517,HealthSouth Corp.: Class-Action Lawsuit Is Settled Over Retirement-Fund Losses,682197,2005/8/1,Y,
533518,Antitrust Gone Wild Against Amgen,347608,2023/5/19,Y,
533519,Viacom Resumes Talks for Settlement --- CEO Dauman would exit as part of agreement with Redstone's National Amusements,173982,2016/8/17,Y,
533520,"The Mounting Minuses at Google+ --- Playing Catchup to Facebook, Google's Social Network Is a Virtual Ghost Town by Comparison",915154,2012/2/28,,
533521,"Corporate News: Behind EU's About-Face on Google --- Antitrust Deal, Which Would Allow Search Giant to Avoid Big Fines, Is Back on Drawing Board",78139,2014/9/11,Y,
533522,Xerox to Pay $10 Million in SEC Case --- Penalty Is Largest Levied Against Public Company In Accounting Matter,615374,2002/4/2,Y,
533523,Merck &amp; Co.: Firm Extends Deadline To Join Vioxx Settlement,779077,2008/3/26,Y,
533524,Dynegy Ex-Trader Is Indicted On Criminal-Fraud Charges,531412,2003/1/28,Y,
533525,Business Brief -- Compaq Computer Corp.: Suit Filed Against Two Firms On Charge of Illegal Brokering,494270,2001/8/9,Y,
533526,Cooper Cites Problem With Leaking Tires; Ford Recalls Pickups,674663,2006/2/14,Y,
533527,"Apple, Qualcomm End Legal Feud --- Settlement dismisses all litigation related to the companies' battle over patent royalties",242013,2019/4/17,Y,
533528,Health Brief -- Wyeth: Revised Settlement Agreement Gets Preliminary Approval,598788,2004/8/27,Y,
533529,Apple Makes Case With Appeals Court On Epic's Lawsuit,325985,2022/3/25,Y,
533530,Cigna-Humana Merger Is Likely to Face Antitrust Challenge,371607,2023/12/1,Y,
533531,Microsoft's Bid for an Extension Is Denied in EU Antitrust Case,736681,2003/10/10,Y,
533532,"Banking &amp; Finance: BofA Fined Over Foreclosure --- Bankruptcy judge calls treatment of couple 'brazen,' 'heartless'; penalty is $45 million",185468,2017/3/31,Y,
533533,Business News: Europe Presses Antitrust Action Against Broadcom,247030,2019/6/27,Y,
533534,"The New York Times on Leaks, Partisanship",663532,2006/5/2,,
533535,Bribe Case Focuses On Negotiator For Alcoa,834247,2010/4/6,Y,
533536,Health &amp; Technology: Humana Agrees to $14.5 Million Fine To Settle Allegations of Medicare Fraud,474354,2000/6/7,Y,
533537,Meeker Won't Face Securities-Law Charges --- Neither Morgan Stanley Analyst Nor Firm Will Be Cited for Fraud Under Stock-Research Settlement,620399,2003/4/2,Y,
533538,"Paper Chase: To Impress Colleges, Some Prep Schools Use Aggressive New Tactics --- With Competition Stiffer, Applications Are Adorned And Grading Eases Up --- A Counselor's Transgression",511654,2001/1/23,,
533539,Verizon Loses Patent Lawsuit Against Cox,837944,2008/10/7,Y,
533540,"Business News: Nvidia, Samsung Settle Patent Litigation",135127,2016/5/3,Y,
533541,Corporate News: Wal-Mart Discloses A Corruption Probe,912487,2011/12/9,Y,
533542,Cendant Starts Selling Real-Estate Spinoff as Air Leaks Out of Market,664292,2006/5/31,Y,
533543,Corporate News: Merck to Pay $950 Million Vioxx Settlement,915791,2011/11/23,Y,
533544,Gates Steps Aside as Microsoft's CEO; Ballmer to Take Over Daily Operations --- Tough Stance on Lawsuit And Focus on Software Seem Likely to Continue,633671,2000/1/14,,
533545,"Boss Talk: After the Storm at AIG; CEO Sullivan Guides Insurer Past Accounting Scandal; Income Rises, but Stock Lags",696502,2007/4/2,Y,
533546,HCA's Accusers May Challenge U.S. Settlement,518404,2002/12/19,Y,
533547,Bank of America Corp.: IRS 'Tentatively' Finds Moves Of 401(k) Assets in Violation,639469,2005/3/2,Y,
533548,Microsoft Settlement Won't Benefit Schools,481648,2001/11/28,Y,
533549,Fall of a Power Giant: Dynegy Hits Back at Enron With Lawsuit --- Claim Is That Failed Merger Entitles Concern to Get Northern Natural Gas,606774,2001/12/4,Y,
533550,"Faith and Hope: For Former HealthSouth Chief, An Appeal to Higher Authority; As Fraud Trial Nears an End, Scrushy Preaches in Church, Interviews Ministers on TV; Not Aimed at Jurors, He Says",671107,2005/5/13,Y,
533551,Business News: Senators Query Yahoo Over Breach,154514,2016/9/28,Y,
533552,Business News: Staples Antitrust Case to Test Firm's CEO --- Chief Ronald Sargent's push to take over rival Office Depot has been stalled by federal officials,146487,2016/3/21,Y,
533553,CSX Corp.: Fines Paid for Violating Railroad Safety Rules,812004,2008/1/4,Y,
533554,"The Buzz -- Bids &amp; Offers: Let's Call the Lawsuit Off: a Sarbanes-Oxley Story; In Labor Department Case, Money Manager Says TIAA, Plaintiff Says TIAA-CREF",732477,2005/9/24,Y,
533555,"Microsoft, Signaling Concessions, Averts Suits for Now --- Windows Release Is Delayed Until Monday as Gates Talks to Antitrust Chief",474089,1998/5/15,Y,
533556,Why We Now Need A National Association For Data Destruction --- Paper-Shredding Firms Thrive As Businesses Guard Secrets; Enron Isn't the Half of It,659773,2002/1/30,Y,
533557,"Frequent Flier Flip-Flop --- Airlines Raise Bar on Upgrades, Freebies for Top Travelers; Says One, `I Feel Betrayed'",524975,2002/2/1,,
533558,Boston Scientific Files A Counter Lawsuit Against Medinol Ltd.,552459,2001/5/1,Y,
533559,"U.S. Warns Apple, Publishers --- Justice Department Threatens Lawsuits, Alleging Collusion Over E-Book Pricing",921746,2012/3/8,Y,
533560,"U.S. News: Arrests at Southern Border Plummet --- Decline comes amid threat of Trump's wall, Mexico's emergence as draw for migrants",184855,2017/5/10,,
533561,"Judge Orders Urgent Talks On Microsoft --- In Aftermath of Attacks, Fast Settlement Is Seen As Benefitting Economy",473734,2001/10/1,Y,
533562,"Global Finance: Settlement Reached in Student-Loan Case --- Sallie Mae, Navient Agree to Pay $97 Million to U.S. Over Allegations They Overcharged Members of Military Service",76824,2014/5/14,Y,
533563,Biogen Settles Kickback Probe,349132,2022/9/27,Y,
533564,Probe at Syncor Puts Sale in Peril --- Cardinal Health Uncovered Possibly Illegal Payments By Officials of Target Firm,515692,2002/11/7,Y,
533565,"Corporate Reform: The First Year: Boardrooms Under Renovation; Scandals Prompted Changes, But Critics Say More Are Needed To Prevent Another Enron",572779,2003/7/22,Y,
533566,Corporate News: Yahoo Passwords Stolen In Latest Data Breach,36574,2012/7/13,Y,
533567,"U.S. News: Tech Companies Lose Bipartisan Cover --- Trump tweets concern about Google in China, as online giants brace for antitrust review",243273,2019/7/27,Y,
533568,EXCHANGE --- Citi Fined for Misconduct in Hong Kong,324174,2022/1/29,Y,
533569,ConocoPhillips: Federal Judge Awards Company $9 Million in Patent Lawsuit,707794,2005/4/4,Y,
533570,DuPont Dow Elastomers LLC: Price-Fixing Case to Be Settled As U.S. Cartel Probes Continue,678522,2005/1/20,Y,
533571,"Moving the Market -- Tracking the Numbers / Street Sleuth: AIG, Officials in Settlement Talks; SEC, New York Authorities Are in Early Stages of Talks; Seeking a 'Global' Accord",724382,2005/7/11,Y,
533572,Intel Rebuts Case Made by AMD In Antitrust Suit,616928,2005/9/2,Y,
533573,"The Microsoft Settlement: Antitrust Litigation Takes Toll on Microsoft --- Fallout From Suit Includes Low Morale, Executive Departures",554673,2001/11/5,Y,
533574,Business Brief -- Broadcom Corp.: Settlement Is Reached In Birth-Defects Lawsuit,510609,2001/1/24,Y,
533575,Judge to Citi and SEC: Explain Your Settlement,917288,2011/10/28,Y,
533576,J.P. Morgan Settles Its Madoff Tab --- Bank Will Pay $2.6 Billion to Resolve Allegations It Failed to Alert Authorities About Ponzi Scheme,74858,2014/1/8,Y,
533577,Constellation Energy Group: Unit Fined $7 Million On Release Violations,721797,2008/3/12,Y,
533578,"Corporate News: Airlines Push Early Trial Start --- AMR, US Airways Tell Court That a Delayed Antitrust Date Will Jeopardize Merger",41094,2013/8/30,Y,
533579,Corporate News: Intel to Get EU Antitrust Fine,788884,2009/5/11,Y,
533580,Bank of America Files Lawsuit Against Three Former Brokers,545997,2003/6/2,Y,
533581,"EchoStar Readies Bid for GM's Hughes --- Offer Would Threaten Talks With News Corp., Pose Thorny Antitrust Issues",455635,2001/5/24,Y,
533582,"Corporate News: Visteon's Risk for Bankruptcy Deepens --- Auto-Parts Maker Reports Broader Quarterly Loss, Warns It Could Violate Debt Agreements",824642,2009/2/26,Y,
533583,A Scheme Ends -- 12 Years Later; Morgan Stanley Faces Questions About How an Alleged Fraud Went Uncovered for So Long,577972,2004/3/3,Y,
533584,U.S. News: 3M Seeks Deal in Wide-Ranging Pollution Suit,356197,2023/6/5,Y,
533585,Why Not? Judge's Query Spawns Scenarios for Ending Of the Microsoft Case --- His Idea -- Let the Buyer Pick The Software -- Suggests A Middle-Ground Result --- Circling Around a Settlement,411191,1999/5/17,Y,
533586,"Home Depot Lawsuit Claims Visa, MasterCard Fix Prices",182931,2016/6/16,Y,
533587,Wynn Resorts to Settle Sex-Misconduct Probe,238618,2019/1/29,Y,
533588,Amazon.com Unit Reaches Settlement In Privacy Lawsuit,639324,2001/4/30,Y,
533589,Goldman Faces New CDO Lawsuit,881291,2010/11/10,Y,
533590,Law Journal: Lawyer Hits Antitrust Jackpot --- Dechert Partner Paul Denis Works on Office Depot and American Airlines Cases,101957,2013/12/30,Y,
533591,"Home Depot Breach Tops Target's --- Five-Month Cyber Attack Put 56 Million Cards at Risk; Malware, Now Halted, Was 'Custom Built'",97976,2014/9/19,Y,
533592,BJ's Wholesale Club Inc.: Settlement Is Reached With FTC Over Theft of Customer Data,641542,2005/6/17,Y,
533593,States Review Morgan Stanley Settlement,703185,2007/1/4,Y,
533594,McKesson to Pay $960 Million To Settle Lawsuit,595721,2005/1/13,Y,
533595,Software Firm Be Sues Microsoft In Antitrust Case,535648,2002/2/20,Y,
533596,"Coca-Cola, EU Agree to Settle Antitrust Case; Company to End Discounts For European Retailers, Share More Display Space",634309,2004/10/20,Y,
533597,"Corporate News: Brazil Charges Chevron --- Oil Giant, Transocean and Executives Accused of Environmental Crimes in Leak",924862,2012/3/22,Y,
533598,"Parsing the Settlement at Citi --- To Bolster Lawsuits, Stockholders and Bondholders Ask: Was Fraud Involved?",846840,2010/8/2,Y,
533599,Best Buy Co.: Former Employees File Suit Alleging Age Discrimination,680838,2004/11/18,Y,
533600,Corporate News: Dell Indicates SEC Settlement Is on Track,846201,2010/7/17,Y,
533601,Leading the News: Dynegy to Pay $3 Million Fine To Settle SEC Civile-Fraud Case,535953,2002/9/25,Y,
533602,FTC Likely to Approve Settlement With Intel Struck by Its Staffers,412913,1999/3/17,Y,
533603,Pfizer to Settle Medicaid-Fraud Case; Drug Maker Agrees to Pay About $430 Million in Fines Over Neurontin Marketing,664386,2004/5/13,Y,
533604,Corporate News: U.S. Opens Inquiry Into Monsanto --- Antitrust Enforcers Probe Business Practices Surrounding Biotech Soybean Seed,806245,2010/1/15,Y,
533605,Intel Files Lawsuit Against Intergraph And Rebuts FTC,534633,1998/6/22,Y,
533606,TXU Corp.: Wrongful-Termination Lawsuit Settled With Former Executive,631704,2005/6/13,Y,
533607,Intel Sues an Insurer Over Litigation Costs,829605,2009/2/2,Y,
533608,Corporate News: IBM May Bid for Government Contracts After EPA Lifts Ban; Company Admits Workers Violated Procurement Law,715841,2008/4/5,Y,
533609,"Icahn's Next Target: Clorox --- Bid of $10.2 Billion Seeks to Draw Suitors, but Antitrust Limits Options",895949,2011/7/16,,
533610,"Mattel 4th-Period Net Rose 33% On Higher Sales, Tax Settlement",604637,2005/2/1,,
533611,Rite Aid to Settle Lawsuit and Lift Ban on Brokers,468485,2000/6/19,Y,
533612,A Settlement For Lehman And SocGen,852561,2010/9/22,Y,
533613,Nationwide Agrees To Settle Lawsuit By Policyholders,402427,1998/9/8,Y,
533614,Deals &amp; Deal Makers -- Moving on From Copper Scandal: J.P. Morgan's Tab Is $125 Million,563103,2002/4/2,Y,
533615,"Oil Giants Launch Bribe Probes --- Eni, Chevron, BG Group Investigating Whistleblower's Allegations of Payments to Kazakh Officials",14185,2012/6/7,Y,
533616,"Goldman Suspended 1MDB-Tied Banker, Citing Policy Breach",171744,2016/3/8,Y,
533617,Business Brief -- PepsiCo Inc.: Quaker Oats Purchase Passes Mexico's Antitrust Review,635099,2001/4/18,Y,
533618,U.S. News: Jeff Bezos Sued by Girlfriend's Brother --- Michael Sanchez says Amazon.com founder spread false rumor he leaked nude photos,290334,2020/2/3,Y,
533619,"Williams Cos., California Settle Claims of Illegal Energy Pricing",610965,2002/11/12,Y,
533620,"Microsoft Reaches Tentative Antitrust Pact --- U.S. Will Drop Some Limits On Monopoly, Require Little Windows Change",485322,2001/11/1,Y,
533621,Woman Charged With Extorting Yankees GM Cashman,917999,2012/2/3,Y,
533622,Microsoft Asks Court To Dismiss 62 Private Antitrust Lawsuits,562313,2000/8/3,Y,
533623,"Bank of America's Profit Rises 11%; Results Reflect Settlement Of Probe, Securities Gain; Mortgage Slowdown Hurts",630025,2004/4/15,,
533624,Apple's App Store Finds Adversaries Everywhere --- Companies from Facebook to Epic Games to Spotify say tech giant wields monopoly power,295064,2020/9/28,Y,
533625,"Global Finance: Many Retailers Balk at Card-Fee Settlement --- Merchants in Class-Action Suit Against Visa, MasterCard Say Pact Won't Prevent Charges From Continuing to Increase",29338,2012/10/12,Y,
533626,U.S. Joins With Another Whistleblower In a Lawsuit Against Columbia/HCA,406247,1999/4/12,Y,
533627,Vioxx Jury Holds Merck Liable for Heart Attack; Split Verdict Awards One Of Two Men $4.5 Million; Consumer Fraud Is Found,667721,2006/4/6,Y,
533628,Corporate News: Microsoft Claims Samsung Violated Patent Agreement,92970,2014/8/2,Y,
533629,BellSouth Rises on Acquisition Offer; Major Stock Indexes Decline On Interest-Rate Concerns; RIM Leaps After Settlement,654591,2006/3/7,Y,
533630,Author of Antitrust Law Says Microsoft Failed to Comply With Lobbying Curbs,502888,2002/1/25,Y,
533631,"Altria Soars, Doubters Say: 'D'oh!'; Litigation Scared Some Investors But Shares Are Up 32% This Year; Not a Stock for the Fainthearted",662019,2005/12/16,Y,
533632,"What They Know: A Wall Street Journal Investigation: Facebook in Privacy Breach --- Top-Ranked Applications Transmit Personal IDs, a Journal Investigation Finds",855386,2010/10/18,Y,
533633,Apple Rumor Site to Close as Part of Deal; Firm Still Won't Know Who Leaked Secrets; Is It a Victory for Jobs?,778636,2007/12/21,Y,
533634,Corporate News: Behind Google's Antitrust Escape,7242,2013/1/5,Y,
533635,"Google Inc.: 'Click Fraud' Lawsuit Brings A $75,000 Court Judgment",642459,2005/7/6,Y,
533636,"D.C. Sues Amazon, Alleging Monopoly That Raises Prices",286345,2021/5/26,Y,
533637,Hostile Nations Arrest Americans to Sway the U.S. --- Travelers face heightened risk in countries covering nearly 25% of world population; a growing tactic in geopolitical struggle,378781,2023/12/28,Y,
533638,Citi Adds Billions to Penalty Funds --- Cash Set Aside for Legal Costs Is Another Setback in a Year of Troubles; Shooting for 'a Clean 2015',123260,2014/12/10,Y,
533639,Apple CEO Urges Action on Data Misuse --- Tim Cook calls for more protection against 'weaponized' personal information,236017,2018/10/25,,
533640,FleetBoston Ex-Workers Charged; Improper Trading Alleged; Bank of America Wraps Up Other Regulatory Cases,736381,2005/2/10,Y,
533641,Citigroup Is Set To Pay Women To Settle Lawsuit,806201,2008/4/4,Y,
533642,Europe Puts Oracle on Notice To Defend Bid for PeopleSoft; Antitrust Regulators Send List of Objections; Ruling Is Likely Ahead of U.S. Trial,648150,2004/3/15,Y,
533643,Former Officer Fined In Nvidia Fraud Case,648865,2003/9/12,Y,
533644,Coca-Cola Is Ordered To Yield Documents In Discrimination Case,423628,1999/11/22,Y,
533645,Amazon Hit by German Antitrust Probe --- Regulator examining practices of retailer's marketplace open to third-party sellers,237758,2018/11/30,Y,
533646,Goldman's Ties to 1MDB Fund Run Deep --- Bank courted Malaysian state entity at heart of global fraud probes,181760,2016/12/22,Y,
533647,U.S. Sues Google as Monopoly --- Complaint targets an exclusive tie with Apple making search engine the default on iPhones,297860,2020/10/21,Y,
533648,Two Men Plead Guilty To Fraud in Auction Of Painting on eBay,520956,2001/4/18,Y,
533649,"Banking &amp; Finance: New Wells Fargo Chief Has a Full Plate --- Scharf faces lingering effects of accounts scandal, falling revenue, other issues",272438,2019/10/22,Y,
533650,Letters to the Editor -- Antitrust Precedent: Viacom/Time Warner,539926,1998/6/8,Y,
533651,GPU Reverses Part Of 2nd-Period Charge Because of Settlement,409092,1998/9/28,Y,
533652,Banks Restart Foreclosures --- BofA and GMAC Lift Their Freeze in a Counterattack Against Allegations of Fraud,878044,2010/10/19,Y,
533653,Qualcomm Loses Antitrust Ruling,253867,2019/5/23,Y,
533654,McDonald's Obesity Suit Dismissed --- Ruling Allows Plaintiffs 30 Days to Amend Filing To Support Deception Claim,650557,2003/1/23,Y,
533655,Enron Criminal Probe Focuses On Alleged Corruption Abroad,514013,2002/8/5,Y,
533656,"Ex-Citigroup Banker, SEC Settle Case; Accused of Insider Trading, Retired Vice Chairman Agrees to $2.7 Million Fine",724182,2006/2/1,Y,
533657,Business Brief -- Morgan Stanley: Settlement Talks Break Down Over Discrimination Lawsuit,553043,2003/3/14,Y,
533658,Waste Management Settles Allegations Of Discrimination,406975,1999/5/4,Y,
533659,World News: Chinese Tainting Scandal Pulls Milk off Shelves; Government Weighs A Broad Recall; Move by Starbucks,793675,2008/9/20,Y,
533660,Southern Exposure: How Two Women Helped Unravel A Lending Empire; A Retired Maid's Questions About Her ATM Card Led Lawyer to Georgia Scandal; Investors' Missing $30 Million,644584,2004/11/11,Y,
533661,Microsoft's Talks With U.S. Accelerate --- Gulf Reportedly Narrows; Outlines of Settlement Could Be Within Reach,428052,2000/3/23,Y,
533662,Global Finance: EU Hits MasterCard With Antitrust Charges --- The European bloc is accusing the company of artificially raising cost of card payments,126296,2015/7/10,Y,
533663,Exxon and Mobil Get Antitrust Approval In Europe for Their Planned Merger,461338,1999/9/30,,
533664,"Amid Scandals, Dan Snyder Makes a Progressive Pivot --- The owner of the Washington Football Team speaks out on his bid to fix a franchise plagued by internal problems",299222,2021/6/30,Y,
533665,Home &amp; Family: Wide Credit-Card Fraud Surfaces in TJX Hacking,812754,2007/1/25,Y,
533666,"MCI, Sprint Could Pass Antitrust Test --- Deal Might Win Approval If the Companies Agree To Sell Certain Assets",501026,1999/9/27,Y,
533667,Telecommunications Brief -- Sprint Corp.: Horizon PCS Affiliate Expects To Violate Credit Agreement,535420,2003/4/1,Y,
533668,Freddie Mac Accused by EEOC Of Discrimination Against Blacks,405017,1998/9/3,Y,
533669,Cendant Dismisses a Senior Finance Aide --- Ex-CUC Executive Denies Knowing Irregularities Existed in Accounting,369357,1998/4/20,Y,
533670,Technology Brief -- Microsoft Corp.: Licensing Changes Are Made To Comply With Settlement,550095,2003/8/4,Y,
533671,"Boeing to Name 3M's McNerney As Its New Chief; After Series of Scandals, Aerospace Giant Selects Outsider to Help Fix Image",640993,2005/6/30,Y,
533672,Exxon Resists Asset Write-Downs --- Critics say company is deceiving investors by not slashing value of large XTO acquisition,278594,2020/7/1,Y,
533673,Asarco Files Lawsuit Against Phelps Dodge To Halt Hostile Bid,436638,1999/9/21,Y,
533674,"U.S. News: Bank of America in Settlement Worth Over $8 Billion; Up to 390,000 Borrowers Covered in Deal With State Attorneys General Over Risky Loans Originated by Countrywide Financial",834974,2008/10/6,Y,
533675,World News: Protests in Pakistan Turn Deadly --- Nationwide political standoff widens after arrest of ex-premier on corruption charges,377021,2023/5/11,,
533676,"Dentists Sue Aetna, Alleging Libel, Breach of Contract and Interference",481597,2001/8/17,Y,
533677,"Deals &amp; Deal Makers: Kellogg, Ex-Spear Leeds Partner, Faces NASD Fraud Accusations",567566,2003/11/6,Y,
533678,World News: Brazil Pushes Development In Rainforest --- Environment chief says opportunity will save Amazon from illegal logging and farming,256416,2019/9/7,,
533679,Corporate News: Judge Cuts Penalty Award Against Boston Scientific,758421,2008/9/2,Y,
533680,Leader in TJX Fraud Gets 5-Year Sentence; Penalty Is Stiffest Handed Down Yet Over Theft of Data,736889,2007/9/14,Y,
533681,"In East Java, A Scientist Tackles Deadly Mud Flow; Engineers Drop the Ball, And Hope It Helps Stanch Volcano's Stubborn Leak",721219,2007/2/28,,
533682,"MetLife Firms Are Fined by NASD; Regulator Had Alleged Late Mutual-Fund Trades, Improper Response to Probe",668219,2006/9/20,Y,
533683,Earnings Digest -- Medical: Medtronic Net Falls 89% on Charges; Effect of Product Recall Might Be Blunted By Production Shift,729779,2008/2/20,Y,
533684,"Executives on Trial: Enron Ex-Official Pleads Guilty To Fraud, Agrees to Aid Probe",565672,2004/8/2,Y,
533685,High Court Backs Facebook Settlement,41877,2013/11/5,Y,
533686,MetLife Unit Reaches Tentative Settlement On Policyholder Suits,434339,2000/5/22,Y,
533687,Boston Scientific Says It Booked Sales of Equipment Improperly,455251,1998/11/4,Y,
533688,Hewlett-Packard Shares Retain Luster Despite a Board Tarnished by Scandal,742912,2006/9/28,Y,
533689,Citigroup Faces Lawsuit Over Its Pension Plan,755257,2005/2/7,Y,
533690,Tobacco Brief -- Altria Group Inc.: Oregon Appeals Court Upholds Lawsuit Award of $80 Million,570238,2004/6/10,Y,
533691,CA Investors Weigh Plan on Scandal-Tainted Pay,687248,2004/8/25,Y,
533692,GM Close to Criminal Settlement,136544,2015/9/17,Y,
533693,"Firms Close In On Settlement Of IPO Inquiry; Goldman Sachs, Morgan Stanley Agree to Pay $40 Million Each After Accusations of 'Laddering'",712010,2004/6/22,Y,
533694,Tribune Co.: Arbiter Says Paper's Sale Violated Union Contract,739177,2007/4/10,Y,
533695,"Newspapers Face Antitrust Scrutiny; Probes Into Purchase Plans Of Gannett, New York Times Signal Consolidation Worry",590724,2005/1/24,Y,
533696,"EXCHANGE --- Finance -- Mary Ann Liegey to Citi: I'm No Terrorist --- A rule designed to stop terrorists, money launderers and other criminals has caused banks to close accounts of some law-abiding customers",218991,2018/7/14,Y,
533697,Business News: Judge Approves Settlement Allowing CVS-Aetna Merger,256228,2019/9/5,Y,
533698,Politics &amp; Economics: Chevron Settlement Highlights U.S. Focus on Iraq-Oil Kickbacks,783184,2007/5/9,Y,
533699,Court Dismisses Owens Corning Tobacco Lawsuit,471421,2001/5/25,Y,
533700,FBI Arrests 8 in McDonald's Game Fraud,491735,2001/8/22,Y,
533701,Corporate News: FTC Penalizes Google --- Settlement Over Buzz Data Sharing Includes Privacy Audits,875638,2011/3/31,Y,
533702,Assessing Microsoft's Options in a High-Stakes Antitrust Endgame,427890,1999/11/10,Y,
533703,U.S. News: Facebook Pulls More Deceptive Accounts Tied to Russian Group,275761,2020/9/2,Y,
533704,IBM Cuts Technicians' Base Pay After Lawsuit,809869,2008/1/24,Y,
533705,EXCHANGE --- BofA Settles Mortgage Litigation,349915,2022/10/8,Y,
533706,"Technology Brief -- Xerox Corp.: EPaperSign Sues on Fraud, Breach of Contract Allegations",690491,2003/9/3,Y,
533707,Amgen to Pay J&amp;J Unit in Settlement; Ortho Biotech Charged Drug Discount Offers Were Anticompetitive,744475,2008/7/14,Y,
533708,Gateway Agrees to Pay $9 Million in Settlement,470869,2000/11/1,Y,
533709,U.S. News: Facebook Seeks to Dismiss Antitrust Lawsuits,305590,2021/3/11,Y,
