id,text,,Date,label,Comments
533710,Microsoft Strikes Activision Megadeal --- A $75 billion pact alters videogame landscape but also comes with a workplace scandal,326874,2022/1/19,Y,
533711,"Homestore, Cendant Reach a Settlement Over Move.com Deal",740421,2003/8/7,Y,
533712,Settlement Gives AlliedSignal Leverage Over Rivals B.F. Goodrich and Coltec,464735,1999/7/12,Y,
533713,Intel to Face Antitrust Charges in Europe,708151,2007/7/27,Y,
533714,Corporate News: Pfizer Settles Federal Bribery Investigation --- Drug Maker Will Pay $60.2 Million to Resolve U.S. Allegations That It Used Illegal Payoffs to Win Business Overseas,54618,2012/8/8,Y,
533715,Monsanto Acquisition Faces Extra Antitrust Scrutiny,409681,1998/6/19,Y,
533716,Business Brief -- CVS Corp.: Billing-Fraud Claims Settled With Payment of $4 Million,528323,2001/8/29,Y,
533717,Discover Settles Lawsuit With Visa and MasterCard,791804,2008/10/15,Y,
533718,Retail Brief -- Rite Aid Corp.: Ex-Chairman Settles Lawsuit Alleging False Financial Books,551057,2003/4/10,Y,
533719,"Spilling Over: Top Banks Come Under Scrutiny For Role in Parmalat Scandal; Italian Dairy Giant Claims Bank of America, Others Aided Financial Cover-Up; An Entity Called 'Black Hole'",601000,2004/9/28,Y,
533720,"`Super Mario': EU's Antitrust Czar Isn't Afraid to Say No; Just Ask Time Warner --- For U.S. Firms, Mr. Monti Quickly Becomes a Force To Be Reckoned With --- `A Believer With a Capital B'",505356,2000/10/2,Y,
533721,"Leading the News: Oracle Sweetens Bid for PeopleSoft; Offer Rises to $9.4 Billion, But Investors Remain Wary About Antitrust Problems",573565,2004/2/5,Y,
533722,"Energy Brief -- Southern Co.: Net Rose 30% in 2nd Quarter, Lifted by Contract Settlement",669629,2003/7/30,Y,
533723,Health Care Brief -- Oxford Health Plans Inc.: Net Rises 2.1% Despite Charge Related to Settlement of Suit,693929,2003/5/6,Y,
533724,Microsoft SuitMediator Rues State Antitrust Role,472486,2000/9/19,Y,
533725,"Albertson's Bidders Revive Deal Talk; Retooled $9.6 Billion Offer From Supervalu, Consortium Addresses Antitrust Worries",686193,2006/1/19,Y,
533726,Xerox Suit Alleging 3Com Violated Patent Is Dismissed by Judge,471998,2000/6/8,Y,
533727,Corporate News: States Sue Amgen Over Alleged Kickbacks Plan,783916,2009/10/31,Y,
533728,Vivendi Universal SA: Ex-Chief Accountant Settles With SEC on Fraud Charges,571817,2004/4/15,Y,
533729,World News: WTO Finds EU Aid to Airbus Is Illegal --- Report Calls Some $20 Billion in Government Loans an Improper Export Subsidy; Ruling on Boeing Expected by August,830263,2010/3/24,Y,
533730,Minnesota Attorney General Accuses U.S. Bancorp of Illegal Sales of Data,435452,1999/6/10,Y,
533731,Wal-Mart's Chinese Puzzle --- Arrests Are New Hurdle for Retailer Beset by Strategic Missteps; Which Mushrooms?,913374,2011/10/12,,
533732,GM Objects to EPA Plan To Tighten Pollution Rules,453965,1999/9/13,Y,
533733,New Yahoo Breach Hits 1 Billion Users,145735,2016/12/15,Y,
533734,Wal-Mart to Pay Settlement To Murder Victim's Family,431512,2000/2/24,Y,
533735,"Business News: Verizon Hangs Fire on Yahoo Deal --- Carrier is still studying impact of data breach, leaving $4.83 billion acquisition in limbo",151314,2017/1/6,Y,
533736,"Corporate News: Breach Plagues Home Depot --- Fighting Hacker Attack Proves Costly, Estimated Cost Will be $34 Million in 2014",96139,2014/11/19,Y,
533737,Four More Ask To Join Lawsuit Against Coca-Cola,419724,1999/12/21,Y,
533738,More Firms Disclose Family Ties After Disney's SEC Settlement,680266,2005/3/16,Y,
533739,Telecommunications Brief -- Qwest Communications: Judge Approves Settlement With Shareholders in Suit,693602,2006/10/2,Y,
533740,Global Finance: J.P. Morgan Nears SEC Settlement,3753,2012/11/7,Y,
533741,Business Brief -- Pfizer Inc.: Settlement Is Reached In Suit Against Maker Of Diabetes Drug,610628,2001/11/7,Y,
533742,Business Brief -- INTERGRAPH CORP.: Lawsuit Against Intel Hurt Second-Quarter Revenue,388701,1998/7/1,Y,
533743,"Technology &amp; Business: Scammers Find Lucrative Targets Online --- Craigslist and eBay are among the most profitable venues for swindlers, study finds",257685,2019/9/30,Y,
533744,Ex-Legal Chief At Disney Found No Ovitz Breach,611460,2004/12/2,Y,
533745,HealthSouth Fraud Hearing Is Tentatively Set for Oct. 16,557043,2003/10/2,Y,
533746,"WorldCom, Sprint Continue Antitrust Discussions",436132,2000/6/23,Y,
533747,Business News: U.S. Ventilator Antitrust Probe Focuses on Medtronic Deals,295335,2020/10/1,Y,
533748,EU Hits Microsoft With $358.3 Million Penalty; Regulators Claim Company Failed Obligation to Supply Specifications for Windows,724822,2006/7/13,Y,
533749,Lehman Insider's Letter Warned About Violating Code of Ethics --- Top Officers Were Told Firm Misled Investors on Assets; Problems in Mumbai,838890,2010/3/20,Y,
533750,Corporate News: Chinese Online Retailer Probes Data Breach --- Website Backed by Wal-Mart Joins With Public-Security Officials to Investigate Possible Theft of Customer Information,21825,2012/6/5,Y,
533751,"ConocoPhillips: Clean Air Act Suit Is Settled With Pollution Controls, Fine",690542,2005/1/28,Y,
533752,"Samsung's Offer Poses Challenges; SanDisk Bid Likely to Get Antitrust, Security Scrutiny; Buyout Structure Questioned",760876,2008/9/18,Y,
533753,Corporate News: Man Arrested In Facebook Scheme,28041,2012/10/27,Y,
533754,SBC Faces Suit Over Retirement Plans --- Pacific Telesis Employees Allege That Investments Were Improperly Sold,536661,2000/4/19,Y,
533755,Tight Races: Republican Money Can't Stave Off New Peril in Senate; Chances Rise for Democrats Controlling Both Houses As Funding Gap Narrows; Paying a Scandal Premium,654761,2006/10/14,,
533756,MBNA Faces Suit From Worker's Claim Of Sexual Harassment,495307,1999/8/23,Y,
533757,Centex Reaches Suit Settlement,500361,1999/9/13,Y,
533758,Law Journal: Justice Department Fights AMR Request in Lawsuit,50845,2013/9/30,Y,
533759,Pfizer Is Hit With Lawsuit On Lipitor Pact,437898,1999/11/30,Y,
533760,HCA Settles Criminal Charges in Medicare Fraud Case,456613,2000/12/14,Y,
533761,Corporate News: Staples Plans to Close More Stores --- Sales Slide at Office-Supply Retailer; Possible Data Breach Threatens Earnings,96166,2014/11/20,Y,
533762,"Enron's Fastow Testifies Skilling Approved Fraud; Ex-Executive Says Company Used Deals to Hide Losses, Chokes Up Over Lie to Wife",731908,2006/3/8,Y,
533763,Ford Agrees to Pay $3.8 Million to Settle Discrimination Case,589382,2000/2/22,Y,
533764,Microsoft Scores a Big Legal Victory --- Monopoly Finding Is Boon for Microsoft Opponents,480943,2001/6/29,Y,
533765,"Postal Service Defends Talks With FedEx, Insisting Antitrust Worry Is Unfounded",589364,2000/9/20,Y,
533766,MetLife Unit to Pay $19 Million In Settlement Over Commissions,781168,2006/12/30,Y,
533767,Corporate News: Deere Faces Scrutiny for Possible Bribery Violation,897166,2011/8/11,Y,
533768,"Microsoft, EU Reach a Compromise; Licensing Terms to Change As Part of Antitrust Accord, But Unresolved Issues Linger",678005,2005/6/7,Y,
533769,The Game: Insider Trading's Next Frontier --- Big Lots Suit Targets Stock-Research Firm's Methods in Digging Up Information,867851,2010/11/23,Y,
533770,The GameStop Scandal That Wasn't,316383,2021/10/20,Y,
533771,Goldman Pays Up Over Leak --- Fed unveils new accusations of wider misdeeds by former executive at firm,159184,2016/8/4,Y,
533772,Common Sense: Few Match Google; Does That Make It a Monopoly?,816571,2009/5/6,,
533773,"Credit Crunch: Citigroup May Face Auction-Rate Suit; Cuomo Threatens Charges of Fraud, Destroying Evidence",803160,2008/8/2,Y,
533774,Citigroup Fined on Research Breaches,89270,2014/11/25,Y,
533775,DOJ v. AT&amp;T Looms Over U.S. Business --- Trial over Time Warner deal has broad ramifications for antitrust enforcement across industries,224691,2018/3/16,Y,
533776,"Maytag Chooses Whirlpool, Faces Antitrust Review",653388,2005/8/15,Y,
533777,Gateway to Pay Hewlett-Packard $47 Million in Patent Settlement,637098,2006/3/2,Y,
533778,EXCHANGE --- Facebook Bug Exposed Users' Private Photos --- Apps may have had improper access to unshared images,226430,2018/12/15,Y,
533779,Auditors Face Fraud Charge --- New York Set to Allege Ernst &amp; Young Stood By as Lehman Cooked Its Books,866392,2010/12/20,Y,
533780,IBM Faces Justice Antitrust Inquiry --- Washington Steps Up Scrutiny of Tech Industry With Probe of Mainframe Market,783371,2009/10/8,Y,
533781,Corporate News: Union Sues UAL in Wake Of Settlement,851987,2010/1/22,Y,
533782,Google Inc.: Paris Court Increases Fine On Unit for Trademark Breach,725753,2006/6/29,Y,
533783,Business Brief -- USG Corp.: Board Eliminates Payout Amid Litigation Demands,466559,2001/5/10,Y,
533784,EU Weighs Deadline for Microsoft; Regulators Soon May Seek More Antitrust Compliance; Large Daily Fine Is Possible,693448,2005/3/21,Y,
533785,Ex-Program Manager At Microsoft Files Discrimination Suit,482817,2000/10/5,Y,
533786,Politics &amp; Economics: EU Investigators Urge Intel Charge; Antitrust Chief To Weigh Decision On AMD Complaint,772941,2007/1/17,Y,
533787,Business Brief -- Wal-Mart Stores Inc.: Retailer Reaches Settlement Of Clean Water Act Claims,500155,2001/6/8,Y,
533788,Polo Ralph Lauren Ex-Employees File Discrimination Suit,660545,2002/2/26,Y,
533789,Bristol-Myers Squibb Co.: Drug Company Settles Misconduct Allegations,805460,2008/7/21,Y,
533790,"Banks Near Settlement in FX Probe --- Citigroup, Barclays, J.P. Morgan and RBS are expected to pay billions and plead guilty",86451,2015/5/7,Y,
533791,AT&amp;T Beats U.S. in Antitrust Fight --- Judge backs $80 billion Time Warner deal as media companies eye wave of consolidation,213576,2018/6/13,Y,
533792,Kerr-McGee Is Asked About River Pollution,611423,2003/1/8,Y,
533793,Lawsuit Details Rite Aid's Accounting Woes,476057,2001/2/8,Y,
533794,Publishers Laud Google Antitrust Suit,313583,2020/12/23,Y,
533795,EU Launches Antitrust Probe Into Google's Use of Ad Tech,305274,2021/6/23,Y,
533796,Discriminating Against Oracle,232438,2019/2/14,Y,
533797,New Suit by States Accuses Google of Search Monopoly,298744,2020/12/18,Y,
533798,Ford to Build Electric Cars in Canada --- Three-year settlement with Unifor union includes $1.5 billion investment in plants,275218,2020/9/23,Y,
533799,Telecommunications Brief -- Sprint Nextel Corp.: FTC Gives Antitrust Clearance For Buyout of Nextel Partners,685376,2006/2/7,Y,
533800,Allstate Corp.: Up to $120 Million Will Be Paid To Settle Overtime Lawsuit,733531,2005/9/2,Y,
533801,"Philip Morris Case Tars Kraft Foods --- Moody's Cuts Debt Ratings, Bonds of Altria, Its Units, Citing Tobacco Litigation",612678,2003/4/1,Y,
533802,"General Dynamics to Buy Newport News --- Latest Bid for Shipbuilder Totals $2.1 Billion, Poses Antitrust Issue for Bush",618995,2001/4/25,Y,
533803,Business Brief -- AOL Time Warner Inc.: Texas Networking Inc. Complains of Violation Of Order to Negotiate,570051,2001/8/10,Y,
533804,Business News: FTC Files a Lawsuit Against Qualcomm,182224,2017/1/18,Y,
533805,"Bear Stearns, SEC Near Settlement In Clearing Case",444963,1999/4/9,Y,
533806,SEC Dismisses Case of Illegal Trading After Judge Refuses to Delay Discovery,381628,1998/7/27,Y,
533807,Business News: Disney Sues to Stop Code Sales --- Studio says Redbox sells digital copies in violation of DVD copyrights,200874,2017/12/1,Y,
533808,"Digging Deep: As Exxon Pursues African Oil, Charity Becomes Political Issue; Angola Pushes Companies To Donate Amid Worries About Mismanagement; A Little-Used CT Scanner",649670,2006/1/10,Y,
533809,HCA's Net Declines On Charges Including Medicare Settlement,466371,2001/2/7,Y,
533810,Yahoo Data Breach Hits Millions,175064,2016/9/23,Y,
533811,"Black Ex-Owners Sue McDonald's --- Chain denies claim it was discriminatory, steered franchisees to subpar locations",275738,2020/9/2,Y,
533812,"Corporate News: Cablevision Alleges Coercion --- Firm Says Viacom 'Strong-Armed' It, Threatening $1 Billion Penalty on Package",56732,2013/3/8,Y,
533813,Merck Sues to Stop the IRA's 'Extortion',356445,2023/6/8,Y,
533814,Called to Account -- Credit Markets: Fannie Mae Bonds Overcome News Of SEC Violation,692508,2004/12/17,Y,
533815,Judge Forces SEC to Defend Its Tougher Tack --- Details Behind BofA Settlement to Be Drawn Out in Hearing on Monday; Policy Contradiction?,768421,2009/8/7,Y,
533816,Corporate News: Court Favors eBay In L'Oreal Lawsuit,795817,2009/5/14,Y,
533817,"Medtronic Paid the Surgeon Accused Of Falsifying Study Nearly $800,000",761911,2009/6/18,Y,
533818,Medtronic Inc.: Pact With Surgeon/Inventor Passes FTC Antitrust Review,631053,2005/5/13,Y,
533819,Leading the News: Scrushy May Be Indicted Today; HealthSouth Ex-Chairman Faces Charges He Took Part In Big Accounting Fraud,551955,2003/11/4,Y,
533820,Novell Inc.: Judge Dismisses 4 of 6 Claims In Microsoft Antitrust Case,718190,2005/6/15,Y,
533821,GE Runs Into Graft Warning in Iraq --- Report prepared for the company lays out corruption allegations against key partners,218488,2018/11/19,Y,
533822,Walt Disney Co.: Delaware Judge to Rule Quickly On Lawsuit Over CEO Search,701563,2005/6/2,Y,
533823,Energy Brief -- Dynegy Inc.: Three Enter 'Not Guilty' Pleas In Fraud and Conspiracy Case,635056,2003/7/2,Y,
533824,Judge Rejects Intel Motion to Dismiss Lawsuit by Intergraph,547485,1999/6/8,Y,
533825,Business News: U.S. Says Bias Is Likely in Walmart's Pay --- Agency says retail chain possibly discriminated against 178 female workers,257250,2019/9/18,Y,
533826,Lawsuit May Put an Obstacle In Raytheon's Path to Recovery,484771,2001/3/16,Y,
533827,GM Sues UAW in Effort to End Strike --- Lawsuit Seeks Arbitration And Opens a New Front In Battle With Union,540430,1998/7/15,Y,
533828,"Prince Shows Shame, Rubin Defiance --- Former Citigroup Officials Say They, and Regulators, Didn't See Risks; 'I'm Sorry' Three Times",798990,2010/4/9,Y,
533829,"Former Citigroup Executive, Three Others Agree to Settle Charges of Insider Trading",475228,2001/9/28,Y,
533830,"Health Brief -- McKesson Corp.: Sales Gain, Lawsuit Settlement Help Boost Earnings by 5.1%",567395,2004/7/23,Y,
533831,Cisco Left to Cool Its Heels in the Penalty Box,67893,2013/12/13,Y,
533832,"Leading the News: Improper Booking Wasn't Unusual At CA, Court Told",581514,2004/1/23,Y,
533833,Oracle's Ghost of Christmas Future,920891,2011/12/22,Y,
533834,AMR Corp.: Airline Reaches an Agreement To Settle Discrimination Case,564144,2004/3/2,Y,
533835,Qualcomm Inc.: Complaint Filed With Agency Alleges Nokia Violated Patents,700800,2006/6/13,Y,
533836,"Google Pays Fine to Settle French Probe --- Resolution of antitrust case, which alleged ad- sales abuse, provides template for others",310702,2021/6/8,Y,
533837,Facebook Prepares To Pay Big Fine --- Company sets aside $3 billion for possible settlement over privacy in its latest quarter,245202,2019/4/25,Y,
533838,Leading the News: Deeper Accounting Woes at Xerox --- Improperly Booked Revenue For 5-Year Period Could Be More Than SEC Estimate,504236,2002/6/28,Y,
533839,Intel Corp.: Japan Unit Receives Extension To Respond to Antitrust Order,692541,2005/3/21,Y,
533840,"Enron Rigged Power Market In California, Documents Say",533224,2002/5/7,Y,
533841,"Charges Fly as Visa, MasterCard Near Start of Credit-Card Antitrust Trial",456153,2000/5/26,Y,
533842,Pepsi Files Lawsuit To End Relationship With Big Franchisee,523980,1998/6/3,Y,
533843,"EXCHANGE --- Technology -- On Business: Being a Giant Isn't a Crime --- Amazon's scale worries critics, but antitrust law doesn't penalize bigness",240432,2018/9/22,Y,
533844,Medtronic Inc.: Settlement Plans Are Opposed In Lawsuits Against Division,699696,2006/8/1,Y,
533845,Tribune Ex-Aides Are Arrested Over False-Circulation Scams,621266,2005/6/16,Y,
533846,Transportation Brief -- Union Pacific Corp.: Entergy Unit Files A Lawsuit Over Coal-Deliveries Dispute,693613,2006/4/13,Y,
533847,Suits Zero In on Zuckerberg Deals --- Facebook antitrust cases focus on CEO's role in fending off rivals by buying them up,291673,2020/12/11,Y,
533848,Moving the Market: TJX Data Breach Poses Woe for Bank; Fifth Third Handles Credit-Card Work For Hacked Retailer,752740,2007/1/19,Y,
533849,Intel Corp.: Advanced Micro Devices to Get Documents in Antitrust Suit,739869,2006/12/29,Y,
533850,FedEx Is Charged in Illegal Drug Deliveries,82356,2014/7/18,Y,
533851,"RealNetworks Inc.: Net Surges to $39.9 Million, Aided by Microsoft Settlement",718987,2006/7/28,Y,
533852,Business News: Merck Gets a Win In Patent Lawsuit,147245,2016/3/23,Y,
533853,AIG Is Near Closing Settlement With SEC Over PNC Financial,601780,2004/11/15,Y,
533854,Defense Brief -- Northrop Grumman Corp.: Settlement Accord Is Signed With U.S. Totaling $80 Million,515787,2003/8/21,Y,
533855,Corporate News: Fast-Food Workers Take to Streets --- Demonstrations in Cities Nationwide Call for a $15-an-Hour Wage; Hundreds of Arrests Are Reported,87431,2014/9/5,Y,
533856,Microsoft Subject of New Antitrust Probe --- U.S. Is Investigating If Firm Tried to Induce Netscape To Split Internet Market,449775,1998/4/24,Y,
533857,Corporate News: Pfizer Pleads Guilty to Improper Marketing,775186,2009/9/3,Y,
533858,Global Finance: BofA Settlement Hits Snags --- Justice Department Behind Schedule in Resolving Lending-Discrimination Case,21199,2012/12/31,Y,
533859,Video Retailers Have Day in Court --- Plaintiffs Say Supply Deals Between Blockbuster Inc. And Studios Violate Laws,493708,2002/6/13,Y,
533860,"Politics &amp; Economics: Canada's Social Stance Is Tested by Arrests; Critics Say 'Mosaic' Model Is Cracking Under Immigration Program, Imams' Growing Sway",734165,2006/6/13,,
533861,Lockheed Martin Corp.: Unit Is to Pay to Settle Age-Discrimination Suit,772483,2008/4/8,Y,
533862,Pfizer Files Antitrust Lawsuit Against J&amp;J,196963,2017/9/21,Y,
533863,EXCHANGE --- Strategy -- Full Disclosure: Starbucks Slow-Roasts Its Scandal,216274,2018/6/2,Y,
533864,U.S. News: Fake-Accounts Scandal Haunts Wells Fargo,259473,2020/1/15,Y,
533865,Vivendi Universal SA: Court Reduces Massive Penalty Delivered Against Music Group,623251,2005/6/15,Y,
533866,"HealthSouth Insiders Buy $3 Million in Stock; Accounting Scandal In the Past, Is It Time To Play Offense Again?",701341,2007/12/5,Y,
533867,Wal-Mart Is in Talks to Settle Probe Involving Illegal Workers,680228,2004/8/4,Y,
533868,Whirlpool Seals Maytag Deal; Antitrust Review Is Next Battle,633312,2005/8/23,Y,
533869,Texas Board Rules Ford Illegally Acted As Dealer on Web Site,481761,2001/4/2,Y,
533870,Executives on Trial: HealthSouth Ex-Executive Says Scrushy Came to Meeting on Fraud,660571,2005/2/25,Y,
533871,Tribune Co.: Newsday Will Cut 100 Jobs In Wake of Circulation Scandal,614876,2004/11/12,Y,
533872,Apple Wins Delay in Monopoly Case,317885,2021/12/9,Y,
533873,GlobalFoundries Files Suit Against IBM --- Chip maker claims tech bellwether violated intellectual- property rights,357930,2023/4/20,Y,
533874,"Global Finance: BofA Trails in Mortgage Pact --- Lender on Hook for Largest Piece of Five-Bank, $25 Billion Foreclosure Settlement",60063,2012/8/30,Y,
533875,Ohio Is Exploring Penalties Against FirstEnergy Corp.,715357,2003/11/21,Y,
533876,Micron Technology Accuses Rambus Inc. In Lawsuit of Violating Antitrust Laws,456406,2000/8/30,Y,
533877,FCC Moves to Restrict Access to Documents In AOL-Time Warner Merger After Leak,501558,2000/10/30,Y,
533878,Covad Communications Group Inc.: Antitrust Suit Against Verizon Is Dropped and MCI Deal Is Set,684551,2005/12/29,Y,
533879,GMAC Settles Markup Bias Lawsuit,599212,2004/2/11,Y,
533880,BofA Takes New Crisis-Era Hit --- Shareholder Lawsuit Tied to Merrill Deal Is Settled for $2.43 Billion; 'Bill Is Surely Set to Increase',11831,2012/9/29,Y,
533881,GM Says Fiat Chrysler Bribed Its Way to Better Labor Deal,265101,2019/11/21,Y,
533882,Jobs Insecurity at Apple,870913,2011/1/19,Y,
533883,"EXCHANGE --- Google's Nice Guy in Chief Gets Ready for a Fight --- His compassionate style helped propel Sundar Pichai to the top at the search giant. Now, he's contending with possible antitrust lawsuits, a recent revenue drop and pressure to prune Alphabet's empire -- or chart a new path for the company.",287937,2020/9/12,Y,
533884,"Court Ruling Favors Ford, Firestone --- Class-Action Status Denied Plaintiffs in Suit Alleging Breach of Warranty, Fraud",485080,2002/5/3,Y,
533885,Delta Air Lines Inc.: Accord Is Reached to Settle Discrimination Complaint,661680,2004/6/22,Y,
533886,"Double Trouble: Ties to Two Firms Tainted by Scandal Haunt Top Doctor --- A Director at Enron, ImClone, John Mendelsohn Sparked `Fireball' at His Hospital --- Dilemma for Houston's Elite",577142,2002/12/24,Y,
533887,Business News: Netflix's 'Tiger King 2' Goes On Amid Lawsuit,312914,2021/11/17,Y,
533888,Southern California Dismisses Lawsuit On High Power Prices,594309,2003/1/8,Y,
533889,Politics &amp; Economics: Intel Assails EU's Claim It Violated Antitrust Rules,791801,2007/7/28,Y,
533890,Georgia Power Unit Of Southern Is Sued For Racial Harassment,489377,2002/2/27,Y,
533891,"Japan Inc. to Citi: Welcome Back to the Game; Rebounding From 2004 Scandal, Financial Titan Leads Deal Makers With Its One-Stop-Shopping Pitch",695392,2006/12/28,,
533892,Citi Fined $30 Million For Analyst's Apple Leak,51395,2013/10/4,Y,
533893,"U.S. Asked to Probe `Antitrust Concerns' In Talks Between Postal Service, FedEx",485110,2000/9/19,Y,
533894,"U.S. Pushes States on Sprint Deal --- At issue is antitrust suit to halt $26 billion merger with T-Mobile, asset sale to Dish",243157,2019/7/26,Y,
533895,Fannie Mae Settlement Is Set to Be Paid Out,741457,2007/5/1,Y,
533896,Retail Brief -- Wal-Mart Stores Inc.: Settlement Reached for Failure To Report Equipment Hazards,542863,2003/4/28,Y,
533897,Officials in 2 States Question Settlement With Merrill Lynch,509527,2002/6/11,Y,
533898,Global Finance: Greenberg Sues U.S. Over AIG Rescue --- Insurer's Former Chief Executive and Largest Shareholder Alleges Bailout Violated the Constitution,910166,2011/11/22,Y,
533899,"Global Finance: Citigroup Settlement 'Fair,' SEC Tells Court",899866,2011/11/8,Y,
533900,Tyson Foods Inc.: Firm Will Pay $1.5 Million To Settle Discrimination Suit,726692,2006/9/28,Y,
533901,"Violations Should Cost MP3.com $450 Million, Universal Tells Judge",472435,2000/9/6,Y,
533902,Biogen to Pay $55 Million in Deal To Settle Schering Patent Lawsuit,561693,2003/2/4,Y,
533903,Boeing Board Must Face MAX Lawsuit,302505,2021/9/9,Y,
533904,"Business Brief -- Georgia-Pacific Corp.: Payment of $200,000 Is Set In Racial-Harassment Suit",635719,2001/4/4,Y,
533905,"Corporate News: Facebook Breach Exposes Emails, Phone Numbers",62520,2013/6/22,Y,
533906,Energy Brief -- Xcel Energy Inc.: Reorganization Needs Approval By Court to Ensure Settlement,647747,2003/6/30,Y,
533907,"The Mossberg Solution: Music That You Don't Have to Steal --- We Test Apple's New Service; It Beats the Illegal Free Sites, But Won't Run on a Dell, Dude",550214,2003/4/30,,
533908,"Google Dodges Antitrust Hit --- FTC Extracts Limited Concessions, Clears Web Giant of 'Search Bias' After Probe",7485,2013/1/4,Y,
533909,WorldCom-Sprint Merger Faces Setback --- Justice Department Staff Recommends Blocking Deal on Antitrust Issues,454117,2000/5/18,Y,
533910,Advanced Micro Devices Inc.: Antitrust Case Against Intel Is Set for Trial in April '09,764312,2006/9/28,Y,
533911,Business News: U.K. Agency Fines Pfizer $107 Million --- Antitrust regulator alleges drug company charged too much for epilepsy treatment,180167,2016/12/8,Y,